Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Illegal_Lexeme

Grammar

Rule 0     S' -> start
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    THEN_KW         reduce using rule 28 (expr -> expr DIV_OP expr .)
    AND_KW          reduce using rule 28 (expr -> expr DIV_OP expr .)
    OR_KW           reduce using rule 28 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 28 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 28 (expr -> expr DIV_OP expr .)
    ADD_OP          reduce using rule 28 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 28 (expr -> expr DIV_OP expr .)
    LT_OP           reduce using rule 28 (expr -> expr DIV_OP expr .)
    LE_OP           reduce using rule 28 (expr -> expr DIV_OP expr .)
    EQ_OP           reduce using rule 28 (expr -> expr DIV_OP expr .)
    NE_OP           reduce using rule 28 (expr -> expr DIV_OP expr .)
    GE_OP           reduce using rule 28 (expr -> expr DIV_OP expr .)
    GT_OP           reduce using rule 28 (expr -> expr DIV_OP expr .)
    DO_KW           reduce using rule 28 (expr -> expr DIV_OP expr .)
    SEMICOLON       reduce using rule 28 (expr -> expr DIV_OP expr .)
    RIGHT_PA        reduce using rule 28 (expr -> expr DIV_OP expr .)
    COMMA           reduce using rule 28 (expr -> expr DIV_OP expr .)
    TO_KW           reduce using rule 28 (expr -> expr DIV_OP expr .)

  ! AND_KW          [ shift and go to state 50 ]
  ! OR_KW           [ shift and go to state 51 ]
  ! MUL_OP          [ shift and go to state 52 ]
  ! DIV_OP          [ shift and go to state 53 ]
  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! LT_OP           [ shift and go to state 57 ]
  ! LE_OP           [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 59 ]
  ! NE_OP           [ shift and go to state 60 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! GT_OP           [ shift and go to state 62 ]

    relop                          shift and go to state 56

state 76

    (29) expr -> expr ADD_OP expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    THEN_KW         reduce using rule 29 (expr -> expr ADD_OP expr .)
    AND_KW          reduce using rule 29 (expr -> expr ADD_OP expr .)
    OR_KW           reduce using rule 29 (expr -> expr ADD_OP expr .)
    ADD_OP          reduce using rule 29 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 29 (expr -> expr ADD_OP expr .)
    LT_OP           reduce using rule 29 (expr -> expr ADD_OP expr .)
    LE_OP           reduce using rule 29 (expr -> expr ADD_OP expr .)
    EQ_OP           reduce using rule 29 (expr -> expr ADD_OP expr .)
    NE_OP           reduce using rule 29 (expr -> expr ADD_OP expr .)
    GE_OP           reduce using rule 29 (expr -> expr ADD_OP expr .)
    GT_OP           reduce using rule 29 (expr -> expr ADD_OP expr .)
    DO_KW           reduce using rule 29 (expr -> expr ADD_OP expr .)
    SEMICOLON       reduce using rule 29 (expr -> expr ADD_OP expr .)
    RIGHT_PA        reduce using rule 29 (expr -> expr ADD_OP expr .)
    COMMA           reduce using rule 29 (expr -> expr ADD_OP expr .)
    TO_KW           reduce using rule 29 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53

  ! MUL_OP          [ reduce using rule 29 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 29 (expr -> expr ADD_OP expr .) ]
  ! AND_KW          [ shift and go to state 50 ]
  ! OR_KW           [ shift and go to state 51 ]
  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! LT_OP           [ shift and go to state 57 ]
  ! LE_OP           [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 59 ]
  ! NE_OP           [ shift and go to state 60 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! GT_OP           [ shift and go to state 62 ]

    relop                          shift and go to state 56

state 77

    (30) expr -> expr SUB_OP expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    THEN_KW         reduce using rule 30 (expr -> expr SUB_OP expr .)
    AND_KW          reduce using rule 30 (expr -> expr SUB_OP expr .)
    OR_KW           reduce using rule 30 (expr -> expr SUB_OP expr .)
    ADD_OP          reduce using rule 30 (expr -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 30 (expr -> expr SUB_OP expr .)
    LT_OP           reduce using rule 30 (expr -> expr SUB_OP expr .)
    LE_OP           reduce using rule 30 (expr -> expr SUB_OP expr .)
    EQ_OP           reduce using rule 30 (expr -> expr SUB_OP expr .)
    NE_OP           reduce using rule 30 (expr -> expr SUB_OP expr .)
    GE_OP           reduce using rule 30 (expr -> expr SUB_OP expr .)
    GT_OP           reduce using rule 30 (expr -> expr SUB_OP expr .)
    DO_KW           reduce using rule 30 (expr -> expr SUB_OP expr .)
    SEMICOLON       reduce using rule 30 (expr -> expr SUB_OP expr .)
    RIGHT_PA        reduce using rule 30 (expr -> expr SUB_OP expr .)
    COMMA           reduce using rule 30 (expr -> expr SUB_OP expr .)
    TO_KW           reduce using rule 30 (expr -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53

  ! MUL_OP          [ reduce using rule 30 (expr -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 30 (expr -> expr SUB_OP expr .) ]
  ! AND_KW          [ shift and go to state 50 ]
  ! OR_KW           [ shift and go to state 51 ]
  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! LT_OP           [ shift and go to state 57 ]
  ! LE_OP           [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 59 ]
  ! NE_OP           [ shift and go to state 60 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! GT_OP           [ shift and go to state 62 ]

    relop                          shift and go to state 56

state 78

    (31) expr -> expr relop expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

  ! shift/reduce conflict for AND_KW resolved as shift
  ! shift/reduce conflict for OR_KW resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for LT_OP resolved as shift
  ! shift/reduce conflict for LE_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NE_OP resolved as shift
  ! shift/reduce conflict for GE_OP resolved as shift
  ! shift/reduce conflict for GT_OP resolved as shift
    THEN_KW         reduce using rule 31 (expr -> expr relop expr .)
    DO_KW           reduce using rule 31 (expr -> expr relop expr .)
    SEMICOLON       reduce using rule 31 (expr -> expr relop expr .)
    RIGHT_PA        reduce using rule 31 (expr -> expr relop expr .)
    COMMA           reduce using rule 31 (expr -> expr relop expr .)
    TO_KW           reduce using rule 31 (expr -> expr relop expr .)
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

  ! AND_KW          [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! OR_KW           [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! MUL_OP          [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! DIV_OP          [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! ADD_OP          [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! SUB_OP          [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! LT_OP           [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! LE_OP           [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! EQ_OP           [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! NE_OP           [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! GE_OP           [ reduce using rule 31 (expr -> expr relop expr .) ]
  ! GT_OP           [ reduce using rule 31 (expr -> expr relop expr .) ]

    relop                          shift and go to state 56

state 79

    (32) expr -> LEFT_PA expr RIGHT_PA .

    THEN_KW         reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    AND_KW          reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    OR_KW           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    MUL_OP          reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    DIV_OP          reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    ADD_OP          reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    SUB_OP          reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    LT_OP           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    LE_OP           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    EQ_OP           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    NE_OP           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    GE_OP           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    GT_OP           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    DO_KW           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    SEMICOLON       reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    RIGHT_PA        reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    COMMA           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)
    TO_KW           reduce using rule 32 (expr -> LEFT_PA expr RIGHT_PA .)


state 80

    (37) expr -> IDENTIFIER LEFT_PA actualparamlist . RIGHT_PA
    (40) actualparamlist -> actualparamlist . COMMA expr

    RIGHT_PA        shift and go to state 88
    COMMA           shift and go to state 89


state 81

    (39) actualparamlist -> expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    RIGHT_PA        reduce using rule 39 (actualparamlist -> expr .)
    COMMA           reduce using rule 39 (actualparamlist -> expr .)
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

    relop                          shift and go to state 56

state 82

    (41) actualparamlist -> empty .

    RIGHT_PA        reduce using rule 41 (actualparamlist -> empty .)
    COMMA           reduce using rule 41 (actualparamlist -> empty .)


state 83

    (21) stmt -> WHILE_KW expr DO_KW stmt .

    IDENTIFIER      reduce using rule 21 (stmt -> WHILE_KW expr DO_KW stmt .)
    IF_KW           reduce using rule 21 (stmt -> WHILE_KW expr DO_KW stmt .)
    WHILE_KW        reduce using rule 21 (stmt -> WHILE_KW expr DO_KW stmt .)
    FOR_KW          reduce using rule 21 (stmt -> WHILE_KW expr DO_KW stmt .)
    RETURN_KW       reduce using rule 21 (stmt -> WHILE_KW expr DO_KW stmt .)
    BEGIN_KW        reduce using rule 21 (stmt -> WHILE_KW expr DO_KW stmt .)
    END_KW          reduce using rule 21 (stmt -> WHILE_KW expr DO_KW stmt .)
    ELSE_KW         reduce using rule 21 (stmt -> WHILE_KW expr DO_KW stmt .)


state 84

    (22) stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr . TO_KW expr DO_KW stmt
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    TO_KW           shift and go to state 90
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

    relop                          shift and go to state 56

state 85

    (13) funcDec -> FUNCTION_KW IDENTIFIER parameters COLON type . decList block
    (2) decList -> . decs
    (3) decList -> . decs decList
    (4) decs -> . type varList SEMICOLON
    (5) decs -> . empty
    (6) type -> . INTEGER_KW
    (7) type -> . REAL_KW
    (8) type -> . BOOLEAN_KW
    (48) empty -> .

  ! shift/reduce conflict for INTEGER_KW resolved as shift
  ! shift/reduce conflict for REAL_KW resolved as shift
  ! shift/reduce conflict for BOOLEAN_KW resolved as shift
    INTEGER_KW      shift and go to state 9
    REAL_KW         shift and go to state 10
    BOOLEAN_KW      shift and go to state 11
    BEGIN_KW        reduce using rule 48 (empty -> .)

  ! INTEGER_KW      [ reduce using rule 48 (empty -> .) ]
  ! REAL_KW         [ reduce using rule 48 (empty -> .) ]
  ! BOOLEAN_KW      [ reduce using rule 48 (empty -> .) ]

    type                           shift and go to state 7
    decList                        shift and go to state 91
    decs                           shift and go to state 6
    empty                          shift and go to state 8

state 86

    (14) parameters -> LEFT_PA decList RIGHT_PA .

    COLON           reduce using rule 14 (parameters -> LEFT_PA decList RIGHT_PA .)


state 87

    (20) stmt -> IF_KW expr THEN_KW stmt ELSE_KW . stmt
    (18) stmt -> . IDENTIFIER ASSIGN_OP expr SEMICOLON
    (19) stmt -> . IF_KW expr THEN_KW stmt
    (20) stmt -> . IF_KW expr THEN_KW stmt ELSE_KW stmt
    (21) stmt -> . WHILE_KW expr DO_KW stmt
    (22) stmt -> . FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt
    (23) stmt -> . RETURN_KW expr SEMICOLON
    (24) stmt -> . block
    (15) block -> . BEGIN_KW stmtList END_KW

    IDENTIFIER      shift and go to state 25
    IF_KW           shift and go to state 26
    WHILE_KW        shift and go to state 27
    FOR_KW          shift and go to state 28
    RETURN_KW       shift and go to state 29
    BEGIN_KW        shift and go to state 19

    stmt                           shift and go to state 92
    block                          shift and go to state 30

state 88

    (37) expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .

    THEN_KW         reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    AND_KW          reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    OR_KW           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    MUL_OP          reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    DIV_OP          reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    ADD_OP          reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    SUB_OP          reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    LT_OP           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    LE_OP           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    EQ_OP           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    NE_OP           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    GE_OP           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    GT_OP           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    DO_KW           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    SEMICOLON       reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    RIGHT_PA        reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    COMMA           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)
    TO_KW           reduce using rule 37 (expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA .)


state 89

    (40) actualparamlist -> actualparamlist COMMA . expr
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 93

state 90

    (22) stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW . expr DO_KW stmt
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 94

state 91

    (13) funcDec -> FUNCTION_KW IDENTIFIER parameters COLON type decList . block
    (15) block -> . BEGIN_KW stmtList END_KW

    BEGIN_KW        shift and go to state 19

    block                          shift and go to state 95

state 92

    (20) stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .

    IDENTIFIER      reduce using rule 20 (stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .)
    IF_KW           reduce using rule 20 (stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .)
    WHILE_KW        reduce using rule 20 (stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .)
    FOR_KW          reduce using rule 20 (stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .)
    RETURN_KW       reduce using rule 20 (stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .)
    BEGIN_KW        reduce using rule 20 (stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .)
    END_KW          reduce using rule 20 (stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .)
    ELSE_KW         reduce using rule 20 (stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt .)


state 93

    (40) actualparamlist -> actualparamlist COMMA expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    RIGHT_PA        reduce using rule 40 (actualparamlist -> actualparamlist COMMA expr .)
    COMMA           reduce using rule 40 (actualparamlist -> actualparamlist COMMA expr .)
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

    relop                          shift and go to state 56

state 94

    (22) stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr . DO_KW stmt
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    DO_KW           shift and go to state 96
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

    relop                          shift and go to state 56

state 95

    (13) funcDec -> FUNCTION_KW IDENTIFIER parameters COLON type decList block .

    BEGIN_KW        reduce using rule 13 (funcDec -> FUNCTION_KW IDENTIFIER parameters COLON type decList block .)
    FUNCTION_KW     reduce using rule 13 (funcDec -> FUNCTION_KW IDENTIFIER parameters COLON type decList block .)


state 96

    (22) stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW . stmt
    (18) stmt -> . IDENTIFIER ASSIGN_OP expr SEMICOLON
    (19) stmt -> . IF_KW expr THEN_KW stmt
    (20) stmt -> . IF_KW expr THEN_KW stmt ELSE_KW stmt
    (21) stmt -> . WHILE_KW expr DO_KW stmt
    (22) stmt -> . FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt
    (23) stmt -> . RETURN_KW expr SEMICOLON
    (24) stmt -> . block
    (15) block -> . BEGIN_KW stmtList END_KW

    IDENTIFIER      shift and go to state 25
    IF_KW           shift and go to state 26
    WHILE_KW        shift and go to state 27
    FOR_KW          shift and go to state 28
    RETURN_KW       shift and go to state 29
    BEGIN_KW        shift and go to state 19

    stmt                           shift and go to state 97
    block                          shift and go to state 30

state 97

    (22) stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .

    IDENTIFIER      reduce using rule 22 (stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .)
    IF_KW           reduce using rule 22 (stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .)
    WHILE_KW        reduce using rule 22 (stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .)
    FOR_KW          reduce using rule 22 (stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .)
    RETURN_KW       reduce using rule 22 (stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .)
    BEGIN_KW        reduce using rule 22 (stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .)
    END_KW          reduce using rule 22 (stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .)
    ELSE_KW         reduce using rule 22 (stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INTEGER_KW in state 4 resolved as shift
WARNING: shift/reduce conflict for REAL_KW in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_KW in state 4 resolved as shift
WARNING: shift/reduce conflict for INTEGER_KW in state 6 resolved as shift
WARNING: shift/reduce conflict for REAL_KW in state 6 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_KW in state 6 resolved as shift
WARNING: shift/reduce conflict for INTEGER_KW in state 47 resolved as shift
WARNING: shift/reduce conflict for REAL_KW in state 47 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_KW in state 47 resolved as shift
WARNING: shift/reduce conflict for ELSE_KW in state 71 resolved as shift
WARNING: shift/reduce conflict for AND_KW in state 78 resolved as shift
WARNING: shift/reduce conflict for OR_KW in state 78 resolved as shift
WARNING: shift/reduce conflict for MUL_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for DIV_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for ADD_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for SUB_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for LT_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for LE_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for EQ_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for NE_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for GE_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for GT_OP in state 78 resolved as shift
WARNING: shift/reduce conflict for INTEGER_KW in state 85 resolved as shift
WARNING: shift/reduce conflict for REAL_KW in state 85 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_KW in state 85 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (decList -> decs)
WARNING: rejected rule (empty -> <empty>) in state 6
